x0,x1,x2,x3,x4,time,status
0.11696451919396789,-0.951237735658105,0.594651650854108,-0.1973673343216802,-0.8693679166687285,71.18706866507019,1.0
0.3523485096355794,0.11956083479330748,-0.505487519359161,-0.62307760354843,-0.7093411221189669,27.217078604957493,0.0
0.18327448435251492,-0.5942713443986347,0.09719340908877339,-0.6916018226030964,0.6111453909575879,15.929247721364447,1.0
-0.29271129236316096,0.023796784654808834,-0.5277895794095406,-0.4488788376010622,-0.8726339878357108,1.9018936740198709,1.0
-0.5597640683297831,-0.08137655737880545,0.4695329604205094,0.09284657868284962,-0.480675500684999,40.976315260263945,1.0
0.7461066432968038,-0.8459953572398264,0.562880780257069,0.7570568144700403,-0.8252905360388247,83.55590568172805,1.0
-0.4229495458601793,-0.18033041806109673,0.42659537867809316,-0.038732162913399426,0.5230741124954197,2.720278100225805,1.0
0.8416673431744321,-0.7793977766801923,0.3247530180498974,-0.21063872252616678,0.017635655941677042,61.84170075973554,1.0
0.8573623909274815,-0.8440190860899346,0.4060509029322743,-0.3296035462597562,-0.6320053695220476,380.46861123141645,1.0
-0.7740876538345307,-0.9039464041342793,0.6924779388821676,-0.016975050163439587,0.013517837004915378,30.94963132159531,0.0
0.10386312381255536,-0.7909795361051675,0.45609909304955987,-0.8053269037140163,0.41442359444459265,83.42924922043319,1.0
0.8858927211389818,-0.8931005062096395,0.21867902661401417,0.07249970079288492,0.3010957584743039,43.02172185448883,1.0
-0.09534652738886407,0.5751225428463447,0.3744978591878516,0.7557389269922214,0.2960671639587866,0.6909409483654265,1.0
0.05198084498047595,0.02224163008651736,-0.15461730327562107,-0.19511308723729748,0.7054967109580297,35.67158815659349,1.0
0.7088522541032858,0.42310127764685457,-0.8921382772980642,0.2773306093742165,0.805463660823966,5.293758442642834,0.0
-0.5499504680911331,0.5370969136132377,0.9602851161641619,0.3177583667786563,-0.6591820184885746,12.970125333716535,0.0
-0.8011125691458683,0.7534473661030028,0.6519911649483945,0.9211910919074286,-0.7861573144832519,6.791557518587707,1.0
-0.7501551568586979,-0.96954479590708,0.7062796747487081,-0.11572680291498805,-0.21560636988324888,197.01533698229866,0.0
-0.03778145959076662,-0.7423743399742591,-0.05983152859780949,-0.562216218421324,0.031709463111168734,66.52126015989813,1.0
0.19823267121500154,-0.6526457270264181,-0.04462789439641068,0.181685466715092,-0.45787781516560067,35.4783320795644,1.0
-0.690062229077492,0.8362435189660415,-0.157922444685193,0.9898152228386126,-0.0015727557508058432,9.442393517449627,1.0
0.28343464867449364,-0.8865924991005745,0.05422391399539461,0.8596547300244328,0.7375880750295047,108.11362775090633,1.0
-0.4889954550344824,0.3028929857373748,0.6065618172343625,0.3520099961381591,-0.0072372748850650925,10.32701244425104,1.0
-0.20442902741121105,-0.11621922170570409,-0.05552619059375963,-0.6957117483480746,0.23695044531666976,84.1458734228813,1.0
-0.939555885412432,-0.27101207693242446,0.9694292570924901,0.3674259231108197,0.324594487988624,9.930582763831385,0.0
0.684792055929335,-0.7926165457633909,0.6712642647303229,-0.8902778323068465,0.8164622740128658,3.5588140550038405,1.0
-0.19676893058728329,0.2765392942500988,-0.20526239652192158,-0.18670830917780679,0.01818312580661341,69.01465344074106,1.0
0.18283610959557728,0.1685169550251111,-0.2766838657265229,0.8992425416589245,0.862637330447882,54.749618241368495,1.0
0.9745586327293259,-0.4930496278117671,-0.4326225727703692,0.4467683811745704,0.33588888541489914,27.5067914569949,1.0
0.16156243891099775,0.29469388887535963,0.4276030516413176,0.008159103464726813,-0.19171861831356907,27.956964415052344,1.0
-0.6365482281304968,0.45469311049318883,-0.09148842025744686,-0.7750689722701807,-0.8551250318336152,3.6272751569129977,0.0
-0.32300015151202266,-0.35874306870511563,0.7700746473060682,-0.7024484184507938,-0.5595536513483272,84.65309847249121,1.0
0.1764844544434494,0.8387324756839956,-0.08660678700848878,-0.34900168351633587,0.15219759389913112,13.438170076733613,1.0
-0.8310814562082858,-0.6618121009558309,-0.5248713482201275,0.6122561025066144,-0.9831641488106404,64.29200200087087,0.0
-0.5170943365450638,0.22563992692399304,0.8164494512785505,-0.9491342614662976,-0.0376976497354744,5.4978862929759975,1.0
-0.6648184123947942,-0.07604881062142499,-0.6150414381108433,0.6603648000641913,0.6283502054460126,11.058682068650967,1.0
-0.36811767260807526,-0.571912625589051,-0.47871083647123913,-0.3921017729641616,0.7184080419457748,25.28115213542023,0.0
-0.5238477258137715,0.330465038719693,0.6115746651961784,-0.7018355931147497,0.3665918511606838,44.952714726858055,1.0
-0.9591200133352447,0.9940229331171946,0.5077813492378911,0.9478753731999809,-0.4881163003686724,1.9755308275216283,1.0
0.8541981392136697,-0.9697640330943884,0.9516922532698335,0.6200440232813733,-0.8872749408505947,120.66005591597037,0.0
0.5863802904037514,-0.3654046687449286,0.9538754270502501,-0.8476889741262492,-0.03533888070654889,35.78430480977836,1.0
-0.8092892410003667,-0.01629923419511803,-0.543218691935452,-0.22388661978071123,0.44929251807441384,6.936127275828009,0.0
-0.926943096681337,-0.2946958454813777,-0.20569927516581354,-0.7955246209187925,-0.07852160322973889,10.198182337760828,1.0
-0.20484114742216541,-0.7140917175988277,-0.34999255299260823,-0.8808632153632656,0.3097875910921817,8.809384738600908,1.0
0.28107538538190546,0.11203717355425802,-0.2343362087129497,0.23952126710497157,-0.9908536638120062,229.77566519661377,1.0
0.7187892220097511,-0.8242255172659989,0.44438753497787253,0.43647633628744575,-0.5967627804233362,6.576109242432031,1.0
-0.2959272826826753,0.6336490690167667,0.41928413869938397,-0.864279718823731,0.7606166603926154,13.037425992879102,1.0
0.26700157340589703,0.6635677175629175,-0.35916232802550696,-0.6957217696903575,0.42644944225632186,49.31186777005435,0.0
0.8376630567634009,-0.8905280885351354,0.2885831606201583,0.3008439799519538,0.05849477929084368,66.32023277275432,1.0
0.943097883408595,-0.023051595071923003,-0.310656063757462,0.026689112083248645,-0.18407384633145707,37.122686408777895,0.0
0.7137034368546733,0.9011491120659603,0.5325676333430913,-0.11006354816802033,-0.20898957741821955,203.54630741207663,1.0
0.6785495429665434,-0.1071419206870372,0.20424798680620815,-0.8407251423847375,0.4181510203972054,3.7736198237153746,1.0
0.24461146069908946,-0.8394479477565373,-0.5090579348879218,0.48327747147017175,0.5858429620232888,58.662501945635476,1.0
0.858173551730326,0.16595262014371737,0.3611746961390512,0.5132715470835754,0.6222570775378133,25.71578900313145,1.0
-0.5161875671428457,0.7184901904159438,0.8134100029841109,0.029162265057060877,0.8061968697851425,9.553147050939561,1.0
-0.6299241266330433,0.9285079702901697,-0.8397033682397612,0.2334372747358724,0.038309774886934767,0.10355665652370998,0.0
-0.4816228111678127,-0.5785744739554457,-0.7682441185550823,-0.5089590034528706,0.7549902506930821,22.249630699623346,1.0
0.16829015514294254,-0.7127630992566947,-0.9444283692238025,-0.19153761430810579,0.554792673408177,42.0097055573108,1.0
-0.7102951527808372,-0.08960203333460726,0.34145355338713657,0.3620168153775942,0.10119101880785575,25.48353449048167,1.0
-0.15056148809296843,-0.9224596280695909,-0.7586330075687819,-0.07128974727259219,-0.39702211198431203,52.2399812476956,1.0
-0.6021555006609334,0.617655234666127,0.8774417912589993,0.6656376561463027,-0.48220682907647694,15.697535730290296,0.0
-0.18698435767748323,-0.7470911685932426,0.46541185811992225,-0.771849462003632,-0.7315616025893179,38.40483813446128,1.0
0.5438136530803874,0.8649127713251432,-0.2743736422550873,0.09854665664069828,0.9788010235172573,0.5385834579427178,1.0
-0.27569806957108645,0.9002839513178895,0.47181815859954757,-0.5285098385732041,-0.9944049937622315,0.9606895719865054,0.0
0.3760818908683885,0.28553258470984133,-0.8849575967188683,-0.4130564671316286,-0.7135250715065484,19.951193077526973,1.0
0.018578210821039498,-0.4997401605747316,0.518092969383481,-0.7906210774522828,-0.28616145929034964,35.38744140474084,1.0
-0.7649868180697217,0.11704882253397253,0.7713044395462492,0.45903999174056564,0.1389338280418846,2.668788354326695,0.0
0.25754146632270447,-0.09290332632458997,-0.939442840008748,-0.6635868353363739,-0.47863994723987346,127.5757538867005,1.0
-0.7336286697303822,0.1733022396692765,-0.15137663466740214,0.13693437138081888,-0.856427188224707,26.073741553221904,0.0
0.048778277582066876,0.5539347417253031,-0.1760405164715535,-0.13290273662548802,0.1150223242049544,13.148819890113684,1.0
0.4439007190828774,-0.9755072927471573,-0.9801633599496444,0.17809472189828757,0.042318983739281,20.919860076351586,1.0
-0.05974072191453916,-0.9048024923910667,0.09968438563647619,-0.9527099770528118,0.4751439660049186,5.773107090765803,1.0
-0.7729853344985742,0.2963826073298579,0.2908660207724334,-0.6832455262735633,0.9696767982075525,7.7001857221124075,0.0
-0.764698676889523,0.3443051789413831,0.6331478917710891,-0.9799688745884749,-0.43821397807948115,25.63893030252284,1.0
-0.26141216644347387,-0.2789391079662493,0.23128760360451373,-0.9808794535920946,0.7778814281844295,44.05977347819095,1.0
0.7210971823436239,-0.1108902531174405,0.05779659505966417,-0.972856594036501,-0.21478011386238727,21.504378990350546,1.0
-0.5426948316041988,0.31447171408946617,0.2514817804832268,0.7390140442301609,0.2245305068325849,22.763527462464538,1.0
0.054147753558112965,0.8925476495663904,0.8269987826572094,0.7801347017683127,0.9049948443789513,18.56480347482942,1.0
-0.5176553607931795,-0.7580981738589634,-0.3860213630534086,-0.08794399440088929,0.5609047000157321,163.2838760082168,1.0
-0.2508949486802776,0.5175609717446612,-0.20370450247721972,-0.5518890073439866,-0.05070539651569339,46.05761115870064,1.0
0.8832306923806705,0.7493216457923406,-0.043702350892709685,-0.46502348959258266,0.3043525781985459,15.282750676940088,1.0
0.7660662287594724,-0.36800302030567345,0.7329237134848385,0.14069679608597485,0.7710950538252195,42.2299031745021,1.0
-0.6344150856361681,0.5604951641213802,0.47838738640205025,-0.18282708167650474,-0.10511160881372628,4.29908984991726,0.0
0.7027276370605224,-0.4900928991277711,-0.6692666248048389,-0.3511328565330549,0.6187104778558437,149.39902667773475,1.0
0.008411966587573705,0.3502883791018787,0.5151122017999561,-0.054205455613949516,0.8237923392663153,13.932535005977343,1.0
-0.6463586408438982,0.18988403133658815,0.8106312723263598,0.016068343676962638,-0.6014387526160165,6.0068960364018915,1.0
-0.35711828327758943,-0.27780489170076117,0.9703302006885604,0.1621492079489435,-0.015559382416879819,3.5264632332595984,1.0
-0.9321323838736082,0.3391194592720501,-0.6649846661003105,0.9861743261886093,-0.5171929951162868,33.31849939819325,1.0
0.8694624778433417,0.5150359684082109,-0.6827268582490482,-0.5430489669395933,0.4356363722318013,204.6876451895842,1.0
0.3209627049567494,-0.6930073426140424,0.2725573959972356,-0.5072283802761759,0.5798323015966094,1.3895538912964194,1.0
-0.35015076375268883,0.46683197231660234,-0.0797215984786468,0.6405914612365919,0.40397317564151103,35.27687728217706,1.0
0.9188139480432118,-0.10604376528119408,0.44054382511936674,-0.46020175399494434,0.8035469332649812,5.093515874916939,1.0
0.9264700196890792,-0.8133846033723326,-0.8719966240084318,-0.47739898712727147,-0.11204746438944979,235.53393130094335,1.0
-0.14213813766062633,-0.9573412679297455,0.8484829915906771,0.7327235325047414,-0.4581012152642472,37.725278103728385,1.0
0.4423239797471241,0.250430647211505,0.3677373466125844,-0.8862198020111731,0.495713900531668,10.385472390087534,1.0
0.15638426905805347,-0.28384784311381095,0.054423656481209726,0.7146784966738691,-0.957799828711188,7.891647288161621,1.0
0.09457514622338237,-0.2909896247315318,0.7034072485929983,0.5095471937146219,0.9886380888117385,0.04151959411175892,0.0
-0.7727421425723733,-0.8376208457382062,-0.8673794318550556,0.9458940220935126,-0.7088224988980458,38.29007336094884,1.0
-0.3459097807128564,-0.3992363995050421,-0.7773791893385944,-0.008470510634252637,-0.0666785549566391,1.1009423159384337,0.0
-0.7138333426793284,-0.30062455759801243,-0.9605120041143058,-0.2940368791010324,-0.8149657907501775,123.9941744255165,1.0
-0.741745088438023,-0.587429007593534,0.6008032383307307,-0.799029563375264,-0.4077462434635106,79.39513742795862,1.0
-0.44607216700606656,-0.4665009596527987,0.8718454283067532,-0.2973876523384362,-0.7279082081522621,37.18642825065417,1.0
0.5944239061415211,-0.16245196720011834,-0.6768205586730249,0.5563393494889295,-0.7231822999199646,8.15142840102443,0.0
-0.8604348126840577,-0.8214781637703812,0.16250402347428072,-0.12972651088543907,-0.9965411127443708,33.82599470599968,1.0
0.7981186370934341,-0.7164227340273266,-0.9317321572134853,0.14609471664198326,0.3197047657089003,158.62394251536404,1.0
-0.30919129373111054,0.5294453236046135,0.08178813250066486,0.6858770278739035,-0.9081155034970119,0.38141847221286795,1.0
0.5638988586534048,0.12528980953004987,-0.11273347945379464,-0.12806542546379718,0.8945108544104263,94.00328160668333,1.0
-0.4712880654535305,0.926583180863187,-0.07869224004239461,0.23409002235280774,0.6320463158135434,0.2636290637509947,0.0
-0.4189002431919504,-0.5259042435163614,-0.5671758599964352,-0.3304579048407439,0.016580907365042474,42.888406073986445,0.0
0.33697787441989946,-0.5454516907253173,0.06091444304438065,0.023852269787678848,-0.39836374221004367,11.814661019510563,1.0
-0.44397828444213827,0.21542240633830212,0.9000734995453858,0.4546611766295321,0.015509762903793911,1.5254248381623166,1.0
0.5267820342739873,0.7429598104801984,-0.6838865725670136,-0.823080354336615,0.7835694740846206,0.0022440989286754832,0.0
-0.6817381719230136,-0.8883377675794346,0.8748577136326099,0.18647920234351667,0.3787016535417844,95.35827621832664,0.0
-0.8117765919346556,0.17226649671439298,-0.5936828446775562,-0.5702031403352672,-0.7208248368305228,149.30842633689963,1.0
0.08262137658560853,-0.8252499835899554,0.28964123558474375,0.2768139877894542,0.49303218545590366,64.89088648302484,1.0
-0.7722390242329042,0.05687605811956575,-0.1938191307389714,-0.3533483398107342,-0.4171930915038933,20.645904520768614,1.0
-0.1514692283077006,0.8478017871858008,-0.16600426933519996,0.7531224418008073,0.0030855742740636405,72.98123656024391,1.0
-0.6672380776737801,-0.13126196953886526,-0.2912838403381499,0.23057181864729315,0.03638963767353354,5.387076419555756,1.0
-0.14784099843717224,0.2541750819129558,0.9468086446581059,0.15938736495605554,-0.8583148571382724,51.15838292660286,1.0
-0.0998557104662221,-0.14424459164367165,-0.5383496625840747,-0.6325854811007832,0.6773517959396149,50.26371982759415,1.0
-0.739526334861202,-0.9832063449682975,-0.2979687316162227,-0.2549538110515561,0.8542985672936139,2.5918645602173243,0.0
0.44050254286390755,-0.06384789881601449,0.557634944867148,0.24503604056486283,-0.0893736438403403,38.38866139386742,1.0
0.39567556319348407,-0.015881628937183923,-0.540532352169929,0.9745764130991286,0.5699554931094859,160.66126938975987,1.0
0.4056383647770774,0.8981901102773673,-0.3729679288425687,0.13903720100031824,-0.6607942981870034,21.07199442964512,1.0
-0.6777264478993688,0.5599208682168713,0.7354684426692459,-0.8605091078476048,0.6591682784249195,12.7236448165148,1.0
-0.1912314268430182,0.5095529582328167,-0.731935714911722,0.4588363782314753,-0.12238119043350304,29.148891154849526,1.0
-0.004991315958177367,-0.6147481371101478,-0.20356632392171004,-0.6532287938886046,0.7827236490539431,21.31627426107106,1.0
0.6001463868609698,-0.11619100498673829,0.8489445574254564,0.4029328893571176,0.9273331525570416,81.34224182190722,1.0
0.18089554289074683,0.694279294844808,0.4431835958982826,0.28767562576471595,-0.8907381713387703,24.061528827470905,1.0
-0.8641637464670184,0.628496362569118,-0.000506151256349785,-0.985951544604768,0.5366944185667777,4.979508297973059,0.0
-0.00795439075921145,-0.2922528215339246,0.5483968177982743,-0.8697934102376772,-0.5114453571725,11.916924128993555,1.0
-0.8650241396407179,0.13347593280439196,-0.962697607651325,0.2655677483708987,0.7183397014067479,19.402903251821172,1.0
0.3172960538903311,0.6651082918435745,0.7684728079797365,-0.3001271926480096,0.8297439514823581,20.404088153883343,1.0
0.2980743382520117,-0.42576199210275023,-0.7792948448863168,0.5487613988712656,0.8032948692002535,53.08782221237613,1.0
0.13886128998681047,0.468609032019778,-0.42920459600425165,-0.011068549146042717,-0.3645526000772934,1.078382470208614,1.0
-0.6679039490080956,-0.5850278625210008,0.5210058441686003,0.6184498300726735,0.901345697671768,45.05798886823966,1.0
-0.33744409184550195,-0.15813740136433863,0.018193408085391827,-0.9698846940206862,0.3607113140446985,26.57364763659588,0.0
0.3470432401745345,0.735908797760789,-0.7976359395771737,-0.12215610362525187,0.4728897617118277,2.842191977395518,1.0
0.9504617153846311,-0.6023655890407871,0.9269400081440742,-0.738303702237548,0.44876877765795764,44.47406218053432,1.0
0.9642639397597983,-0.09690545561963448,-0.7837075269886848,0.969512848286231,0.138618313922531,40.691052679550005,1.0
-0.6974376562047535,-0.9632214832624328,0.9564434144926068,-0.9827960377965881,-0.5628065344915223,5.432898446925781,0.0
0.5516661095469995,-0.397769962932764,0.504747285110279,0.34553923396692254,-0.9478063124487637,2.58718677884674,1.0
-0.10756371788242092,-0.39996008774830494,0.9217032909284981,0.3558064583055689,-0.4848116101501285,56.4808604648152,1.0
-0.6705328030807616,0.9775348170538569,-0.8792617628349857,-0.3493282399432225,0.7297834662093543,9.37629781887804,1.0
-0.891618690675708,-0.815820663124589,-0.2307029523855142,-0.8851323886489761,0.9448879808724966,36.00413683040819,1.0
-0.3635567150898562,-0.3188561385253992,-0.43068661995284274,-0.07709038646974564,0.3076342263464511,93.26454569534187,1.0
